County,Count,Year,Suppression Information,Type of Overdose Death,County Code Number,County Code Text,State FIPS Code,County FIPS,Latitude/Longitude,New Georeferenced Column
Perry,13,2017,,Opioid Overdose Deaths,50,50,42,099,"(40.4041531744, -77.2590738496)",POINT (-77.2590738496 40.4041531744)
Lehigh,118,2018,,Opioid Overdose Deaths,39,39,42,077,"(40.6146479416, -75.6009948118)",POINT (-75.6009948118 40.6146479416)
Lackawanna,64,2017,,Opioid Overdose Deaths,35,35,42,069,"(41.4391006428, -75.6121834524)",POINT (-75.6121834524 41.4391006428)
Schuylkill,52,2018,,Opioid Overdose Deaths,54,54,42,107,"(40.707512431, -76.223323851)",POINT (-76.223323851 40.707512431000005)
Clearfield,12,2018,,Opioid Overdose Deaths,17,17,42,033,"(41.0004290024, -78.4755834299)",POINT (-78.4755834299 41.0004290024)
Cameron,0,2017,,Any Drug Overdose Deaths,12,12,42,023,"(41.4388026531, -78.2091693241)",POINT (-78.2091693241 41.4388026531)
Warren,0,2018,,Any Drug Overdose Deaths,62,62,42,123,"(41.8167523652, -79.278581578)",POINT (-79.278581578 41.8167523652)
Clinton,,2017,Not displayed when count is between 1 and 9.,Opioid Overdose Deaths,18,18,42,035,"(41.2328627374, -77.6428376046)",POINT (-77.6428376046 41.2328627374)
Westmoreland,114,2018,,Opioid Overdose Deaths,65,65,42,129,"(40.3103149985, -79.471341176)",POINT (-79.471341176 40.3103149985)
Dauphin,115,2018,,Opioid Overdose Deaths,22,22,42,043,"(40.4197463597, -76.7796056802)",POINT (-76.7796056802 40.4197463597)
Wyoming,13,2018,,Opioid Overdose Deaths,66,66,42,131,"(41.5189248803, -76.0181300338)",POINT (-76.0181300338 41.5189248803)
Northumberland,19,2018,,Opioid Overdose Deaths,49,49,42,097,"(40.8515092572, -76.7118842273)",POINT (-76.7118842273 40.8515092572)
Luzerne,135,2017,,Opioid Overdose Deaths,40,40,42,079,"(41.1783643884, -75.991996098)",POINT (-75.991996098 41.178364388400006)
Allegheny,487,2018,,Any Drug Overdose Deaths,2,02,42,003,"(40.4673554298, -79.9861984282)",POINT (-79.9861984282 40.4673554298)
Warren,,2017,Not displayed when count is between 1 and 9.,Opioid Overdose Deaths,62,62,42,123,"(41.8167523652, -79.278581578)",POINT (-79.278581578 41.8167523652)
Blair,20,2018,,Opioid Overdose Deaths,7,07,42,013,"(40.4855502384, -78.349076871)",POINT (-78.349076871 40.4855502384)
Armstrong,28,2017,,Opioid Overdose Deaths,3,03,42,005,"(40.8150952555, -79.4731689893)",POINT (-79.4731689893 40.8150952555)
Greene,12,2017,,Opioid Overdose Deaths,30,30,42,059,"(39.8548039342, -80.2294381655)",POINT (-80.2294381655 39.8548039342)
Blair,24,2018,,Any Drug Overdose Deaths,7,07,42,013,"(40.4855502384, -78.349076871)",POINT (-78.349076871 40.4855502384)
Monroe,49,2017,,Opioid Overdose Deaths,45,45,42,089,"(41.0609178653, -75.3408360302)",POINT (-75.3408360302 41.0609178653)
Venango,,2018,Not displayed when count is between 1 and 9.,Any Drug Overdose Deaths,61,61,42,121,"(41.4034125863, -79.7628656104)",POINT (-79.7628656104 41.4034125863)
Perry,14,2018,,Opioid Overdose Deaths,50,50,42,099,"(40.4041531744, -77.2590738496)",POINT (-77.2590738496 40.4041531744)
York,153,2017,,Opioid Overdose Deaths,67,67,42,133,"(39.9219253124, -76.7257605231)",POINT (-76.7257605231 39.9219253124)
Clinton,,2018,Not displayed when count is between 1 and 9.,Opioid Overdose Deaths,18,18,42,035,"(41.2328627374, -77.6428376046)",POINT (-77.6428376046 41.2328627374)
Wyoming,,2017,Not displayed when count is between 1 and 9.,Any Drug Overdose Deaths,66,66,42,131,"(41.5189248803, -76.0181300338)",POINT (-76.0181300338 41.5189248803)
Clearfield,,2017,Not displayed when count is between 1 and 9.,Opioid Overdose Deaths,17,17,42,033,"(41.0004290024, -78.4755834299)",POINT (-78.4755834299 41.0004290024)
Lackawanna,90,2018,,Opioid Overdose Deaths,35,35,42,069,"(41.4391006428, -75.6121834524)",POINT (-75.6121834524 41.4391006428)
Sullivan,0,2017,,Opioid Overdose Deaths,57,57,42,113,"(41.4480993958, -76.5147922046)",POINT (-76.5147922046 41.4480993958)
Fulton,,2018,Not displayed when count is between 1 and 9.,Any Drug Overdose Deaths,29,29,42,057,"(39.9248751086, -78.1148504535)",POINT (-78.1148504535 39.9248751086)
Lehigh,132,2018,,Any Drug Overdose Deaths,39,39,42,077,"(40.6146479416, -75.6009948118)",POINT (-75.6009948118 40.6146479416)
Erie,115,2017,,Any Drug Overdose Deaths,25,25,42,049,"(41.9941378702, -80.0407591036)",POINT (-80.0407591036 41.9941378702)
Armstrong,21,2018,,Opioid Overdose Deaths,3,03,42,005,"(40.8150952555, -79.4731689893)",POINT (-79.4731689893 40.8150952555)
Sullivan,0,2017,,Any Drug Overdose Deaths,57,57,42,113,"(41.4480993958, -76.5147922046)",POINT (-76.5147922046 41.4480993958)
Dauphin,120,2018,,Any Drug Overdose Deaths,22,22,42,043,"(40.4197463597, -76.7796056802)",POINT (-76.7796056802 40.4197463597)
Allegheny,826,2017,,Any Drug Overdose Deaths,2,02,42,003,"(40.4673554298, -79.9861984282)",POINT (-79.9861984282 40.4673554298)
Greene,12,2017,,Any Drug Overdose Deaths,30,30,42,059,"(39.8548039342, -80.2294381655)",POINT (-80.2294381655 39.8548039342)
Juniata,,2018,Not displayed when count is between 1 and 9.,Any Drug Overdose Deaths,34,34,42,067,"(40.5343300836, -77.405775001)",POINT (-77.405775001 40.5343300836)
Erie,67,2018,,Opioid Overdose Deaths,25,25,42,049,"(41.9941378702, -80.0407591036)",POINT (-80.0407591036 41.9941378702)
Fayette,70,2017,,Opioid Overdose Deaths,26,26,42,051,"(39.919447803, -79.6518963464)",POINT (-79.6518963464 39.919447803)
Northumberland,25,2017,,Opioid Overdose Deaths,49,49,42,097,"(40.8515092572, -76.7118842273)",POINT (-76.7118842273 40.8515092572)
Warren,,2017,Not displayed when count is between 1 and 9.,Any Drug Overdose Deaths,62,62,42,123,"(41.8167523652, -79.278581578)",POINT (-79.278581578 41.8167523652)
Wyoming,13,2018,,Any Drug Overdose Deaths,66,66,42,131,"(41.5189248803, -76.0181300338)",POINT (-76.0181300338 41.5189248803)
Greene,,2018,Not displayed when count is between 1 and 9.,Opioid Overdose Deaths,30,30,42,059,"(39.8548039342, -80.2294381655)",POINT (-80.2294381655 39.8548039342)
Cumberland,77,2017,,Opioid Overdose Deaths,21,21,42,041,"(40.167598388, -77.268662705)",POINT (-77.268662705 40.167598388)
Cumberland,81,2017,,Any Drug Overdose Deaths,21,21,42,041,"(40.167598388, -77.268662705)",POINT (-77.268662705 40.167598388)
Butler,45,2018,,Any Drug Overdose Deaths,10,10,42,019,"(40.9108318483, -79.9171177889)",POINT (-79.9171177889 40.9108318483)
Potter,,2017,Not displayed when count is between 1 and 9.,Any Drug Overdose Deaths,53,53,42,105,"(41.7442064382, -77.8987922939)",POINT (-77.8987922939 41.7442064382)
Schuylkill,56,2018,,Any Drug Overdose Deaths,54,54,42,107,"(40.707512431, -76.223323851)",POINT (-76.223323851 40.707512431000005)
Juniata,,2017,Not displayed when count is between 1 and 9.,Any Drug Overdose Deaths,34,34,42,067,"(40.5343300836, -77.405775001)",POINT (-77.405775001 40.5343300836)
Berks,104,2017,,Any Drug Overdose Deaths,6,06,42,011,"(40.4193963513, -75.9307732705)",POINT (-75.93077327050001 40.4193963513)
McKean,,2018,Not displayed when count is between 1 and 9.,Opioid Overdose Deaths,42,42,42,083,"(41.810370736, -78.5712201998)",POINT (-78.57122019980001 41.810370736)
Potter,,2017,Not displayed when count is between 1 and 9.,Opioid Overdose Deaths,53,53,42,105,"(41.7442064382, -77.8987922939)",POINT (-77.8987922939 41.7442064382)
Sullivan,0,2018,,Opioid Overdose Deaths,57,57,42,113,"(41.4480993958, -76.5147922046)",POINT (-76.5147922046 41.4480993958)
Dauphin,87,2017,,Opioid Overdose Deaths,22,22,42,043,"(40.4197463597, -76.7796056802)",POINT (-76.7796056802 40.4197463597)
Butler,43,2018,,Opioid Overdose Deaths,10,10,42,019,"(40.9108318483, -79.9171177889)",POINT (-79.9171177889 40.9108318483)
Susquehanna,,2017,Not displayed when count is between 1 and 9.,Any Drug Overdose Deaths,58,58,42,115,"(41.8205685982, -75.8025030296)",POINT (-75.8025030296 41.8205685982)
Bucks,228,2017,,Opioid Overdose Deaths,9,09,42,017,"(40.335011331, -75.1129124111)",POINT (-75.1129124111 40.335011331)
Fulton,,2018,Not displayed when count is between 1 and 9.,Opioid Overdose Deaths,29,29,42,057,"(39.9248751086, -78.1148504535)",POINT (-78.1148504535 39.9248751086)
Lebanon,24,2017,,Any Drug Overdose Deaths,38,38,42,075,"(40.3675970024, -76.4618257486)",POINT (-76.4618257486 40.3675970024)
Centre,20,2018,,Any Drug Overdose Deaths,14,14,42,027,"(40.9193135008, -77.8250011212)",POINT (-77.8250011212 40.9193135008)
Warren,0,2018,,Opioid Overdose Deaths,62,62,42,123,"(41.8167523652, -79.278581578)",POINT (-79.278581578 41.8167523652)
McKean,,2018,Not displayed when count is between 1 and 9.,Any Drug Overdose Deaths,42,42,42,083,"(41.810370736, -78.5712201998)",POINT (-78.57122019980001 41.810370736)
York,150,2018,,Opioid Overdose Deaths,67,67,42,133,"(39.9219253124, -76.7257605231)",POINT (-76.7257605231 39.9219253124)
Berks,76,2018,,Opioid Overdose Deaths,6,06,42,011,"(40.4193963513, -75.9307732705)",POINT (-75.93077327050001 40.4193963513)
Venango,,2018,Not displayed when count is between 1 and 9.,Opioid Overdose Deaths,61,61,42,121,"(41.4034125863, -79.7628656104)",POINT (-79.7628656104 41.4034125863)
Juniata,,2017,Not displayed when count is between 1 and 9.,Opioid Overdose Deaths,34,34,42,067,"(40.5343300836, -77.405775001)",POINT (-77.405775001 40.5343300836)
Lebanon,23,2018,,Opioid Overdose Deaths,38,38,42,075,"(40.3675970024, -76.4618257486)",POINT (-76.4618257486 40.3675970024)
Lycoming,17,2017,,Opioid Overdose Deaths,41,41,42,081,"(41.3445979226, -77.069424568)",POINT (-77.069424568 41.3445979226)
Armstrong,22,2018,,Any Drug Overdose Deaths,3,03,42,005,"(40.8150952555, -79.4731689893)",POINT (-79.4731689893 40.8150952555)
Washington,92,2017,,Opioid Overdose Deaths,63,63,42,125,"(40.1910966345, -80.2518008276)",POINT (-80.2518008276 40.1910966345)
Allegheny,759,2017,,Opioid Overdose Deaths,2,02,42,003,"(40.4673554298, -79.9861984282)",POINT (-79.9861984282 40.4673554298)
Huntingdon,13,2017,,Any Drug Overdose Deaths,31,31,42,061,"(40.4161050032, -77.9827661036)",POINT (-77.9827661036 40.4161050032)
Jefferson,,2018,Not displayed when count is between 1 and 9.,Any Drug Overdose Deaths,33,33,42,065,"(41.1313909115, -79.0010181419)",POINT (-79.0010181419 41.1313909115)
Lackawanna,94,2018,,Any Drug Overdose Deaths,35,35,42,069,"(41.4391006428, -75.6121834524)",POINT (-75.6121834524 41.4391006428)
Carbon,29,2017,,Any Drug Overdose Deaths,13,13,42,025,"(40.9193670081, -75.7110703866)",POINT (-75.7110703866 40.9193670081)
Venango,,2017,Not displayed when count is between 1 and 9.,Opioid Overdose Deaths,61,61,42,121,"(41.4034125863, -79.7628656104)",POINT (-79.7628656104 41.4034125863)
Montgomery,185,2018,,Any Drug Overdose Deaths,46,46,42,091,"(40.209898739, -75.3725200072)",POINT (-75.3725200072 40.209898739)
Fayette,75,2017,,Any Drug Overdose Deaths,26,26,42,051,"(39.919447803, -79.6518963464)",POINT (-79.6518963464 39.919447803)
Westmoreland,118,2018,,Any Drug Overdose Deaths,65,65,42,129,"(40.3103149985, -79.471341176)",POINT (-79.471341176 40.3103149985)
Monroe,52,2017,,Any Drug Overdose Deaths,45,45,42,089,"(41.0609178653, -75.3408360302)",POINT (-75.3408360302 41.0609178653)
Clinton,,2018,Not displayed when count is between 1 and 9.,Any Drug Overdose Deaths,18,18,42,035,"(41.2328627374, -77.6428376046)",POINT (-77.6428376046 41.2328627374)
Centre,10,2017,,Any Drug Overdose Deaths,14,14,42,027,"(40.9193135008, -77.8250011212)",POINT (-77.8250011212 40.9193135008)
Lycoming,20,2017,,Any Drug Overdose Deaths,41,41,42,081,"(41.3445979226, -77.069424568)",POINT (-77.069424568 41.3445979226)
Somerset,27,2017,,Any Drug Overdose Deaths,56,56,42,111,"(39.9714629901, -79.0310020611)",POINT (-79.0310020611 39.9714629901)
Delaware,190,2018,,Any Drug Overdose Deaths,23,23,42,045,"(39.9165786652, -75.4062771212)",POINT (-75.40627712120002 39.9165786652)
Monroe,50,2018,,Any Drug Overdose Deaths,45,45,42,089,"(41.0609178653, -75.3408360302)",POINT (-75.3408360302 41.0609178653)
Union,,2018,Not displayed when count is between 1 and 9.,Any Drug Overdose Deaths,60,60,42,119,"(40.9647313096, -77.0641580308)",POINT (-77.0641580308 40.9647313096)
Philadelphia,941,2018,,Opioid Overdose Deaths,51,51,42,101,"(40.0044435384, -75.140236002)",POINT (-75.140236002 40.0044435384)
Adams,17,2017,,Opioid Overdose Deaths,1,01,42,001,"(39.8720956503, -77.2222427076)",POINT (-77.2222427076 39.8720956503)
Somerset,26,2017,,Opioid Overdose Deaths,56,56,42,111,"(39.9714629901, -79.0310020611)",POINT (-79.0310020611 39.9714629901)
Franklin,33,2018,,Any Drug Overdose Deaths,28,28,42,055,"(39.9278619704, -77.7239884483)",POINT (-77.7239884483 39.9278619704)
Beaver,40,2018,,Opioid Overdose Deaths,4,04,42,007,"(40.6834924548, -80.3510735648)",POINT (-80.3510735648 40.6834924548)
Carbon,35,2018,,Any Drug Overdose Deaths,13,13,42,025,"(40.9193670081, -75.7110703866)",POINT (-75.7110703866 40.9193670081)
Snyder,,2018,Not displayed when count is between 1 and 9.,Any Drug Overdose Deaths,55,55,42,109,"(40.7711373692, -77.0725596804)",POINT (-77.0725596804 40.7711373692)
Bucks,237,2017,,Any Drug Overdose Deaths,9,09,42,017,"(40.335011331, -75.1129124111)",POINT (-75.1129124111 40.335011331)
Perry,14,2018,,Any Drug Overdose Deaths,50,50,42,099,"(40.4041531744, -77.2590738496)",POINT (-77.2590738496 40.4041531744)
Jefferson,,2017,Not displayed when count is between 1 and 9.,Opioid Overdose Deaths,33,33,42,065,"(41.1313909115, -79.0010181419)",POINT (-79.0010181419 41.1313909115)
Montgomery,208,2017,,Any Drug Overdose Deaths,46,46,42,091,"(40.209898739, -75.3725200072)",POINT (-75.3725200072 40.209898739)
Columbia,14,2018,,Opioid Overdose Deaths,19,19,42,037,"(41.0491208559, -76.4100217975)",POINT (-76.4100217975 41.0491208559)
Elk,,2017,Not displayed when count is between 1 and 9.,Any Drug Overdose Deaths,24,24,42,047,"(41.4281941606, -78.6494771322)",POINT (-78.6494771322 41.4281941606)
Pike,13,2017,,Any Drug Overdose Deaths,52,52,42,103,"(41.332571995, -75.0327092448)",POINT (-75.0327092448 41.332571995)
Lawrence,49,2017,,Any Drug Overdose Deaths,37,37,42,073,"(40.9932503514, -80.3375411446)",POINT (-80.3375411446 40.9932503514)
Montgomery,163,2018,,Opioid Overdose Deaths,46,46,42,091,"(40.209898739, -75.3725200072)",POINT (-75.3725200072 40.209898739)
Clarion,,2017,Not displayed when count is between 1 and 9.,Opioid Overdose Deaths,16,16,42,031,"(41.1927912877, -79.4248360769)",POINT (-79.4248360769 41.1927912877)
Centre,14,2018,,Opioid Overdose Deaths,14,14,42,027,"(40.9193135008, -77.8250011212)",POINT (-77.8250011212 40.9193135008)
Forest,0,2017,,Opioid Overdose Deaths,27,27,42,053,"(41.5135787577, -79.2378099483)",POINT (-79.2378099483 41.5135787577)
Bucks,209,2018,,Opioid Overdose Deaths,9,09,42,017,"(40.335011331, -75.1129124111)",POINT (-75.1129124111 40.335011331)
Bradford,10,2018,,Any Drug Overdose Deaths,8,08,42,015,"(41.7911781401, -76.5182562384)",POINT (-76.5182562384 41.7911781401)
McKean,,2017,Not displayed when count is between 1 and 9.,Opioid Overdose Deaths,42,42,42,083,"(41.810370736, -78.5712201998)",POINT (-78.57122019980001 41.810370736)
Luzerne,156,2018,,Any Drug Overdose Deaths,40,40,42,079,"(41.1783643884, -75.991996098)",POINT (-75.991996098 41.178364388400006)
Huntingdon,,2018,Not displayed when count is between 1 and 9.,Opioid Overdose Deaths,31,31,42,061,"(40.4161050032, -77.9827661036)",POINT (-77.9827661036 40.4161050032)
Pennsylvania,4898,2017,,Opioid Overdose Deaths,0,00,42,000,"(39.346129, -75.167756)",POINT (-75.167756 39.346129)
Bedford,14,2017,,Opioid Overdose Deaths,5,05,42,009,"(40.0073753643, -78.4911647381)",POINT (-78.4911647381 40.0073753643)
Lancaster,95,2018,,Opioid Overdose Deaths,36,36,42,071,"(40.0459079619, -76.2513876838)",POINT (-76.2513876838 40.0459079619)
Bedford,14,2017,,Any Drug Overdose Deaths,5,05,42,009,"(40.0073753643, -78.4911647381)",POINT (-78.4911647381 40.0073753643)
Butler,86,2017,,Opioid Overdose Deaths,10,10,42,019,"(40.9108318483, -79.9171177889)",POINT (-79.9171177889 40.9108318483)
Elk,,2018,Not displayed when count is between 1 and 9.,Opioid Overdose Deaths,24,24,42,047,"(41.4281941606, -78.6494771322)",POINT (-78.6494771322 41.4281941606)
York,158,2018,,Any Drug Overdose Deaths,67,67,42,133,"(39.9219253124, -76.7257605231)",POINT (-76.7257605231 39.9219253124)
Lawrence,47,2017,,Opioid Overdose Deaths,37,37,42,073,"(40.9932503514, -80.3375411446)",POINT (-80.3375411446 40.9932503514)
Northampton,84,2017,,Opioid Overdose Deaths,48,48,42,095,"(40.754595404, -75.3126372576)",POINT (-75.3126372576 40.754595404)
Crawford,21,2017,,Any Drug Overdose Deaths,20,20,42,039,"(41.6854690692, -80.1132108295)",POINT (-80.1132108295 41.6854690692)
Washington,92,2017,,Any Drug Overdose Deaths,63,63,42,125,"(40.1910966345, -80.2518008276)",POINT (-80.2518008276 40.1910966345)
Lycoming,,2018,Not displayed when count is between 1 and 9.,Opioid Overdose Deaths,41,41,42,081,"(41.3445979226, -77.069424568)",POINT (-77.069424568 41.3445979226)
Washington,70,2018,,Opioid Overdose Deaths,63,63,42,125,"(40.1910966345, -80.2518008276)",POINT (-80.2518008276 40.1910966345)
Crawford,20,2017,,Opioid Overdose Deaths,20,20,42,039,"(41.6854690692, -80.1132108295)",POINT (-80.1132108295 41.6854690692)
Pennsylvania,3915,2018,,Opioid Overdose Deaths,0,00,42,000,"(39.346129, -75.167756)",POINT (-75.167756 39.346129)
Delaware,227,2017,,Opioid Overdose Deaths,23,23,42,045,"(39.9165786652, -75.4062771212)",POINT (-75.40627712120002 39.9165786652)
Beaver,43,2018,,Any Drug Overdose Deaths,4,04,42,007,"(40.6834924548, -80.3510735648)",POINT (-80.3510735648 40.6834924548)
Wayne,12,2017,,Opioid Overdose Deaths,64,64,42,127,"(41.6496980525, -75.3051535022)",POINT (-75.3051535022 41.6496980525)
Lebanon,24,2017,,Opioid Overdose Deaths,38,38,42,075,"(40.3675970024, -76.4618257486)",POINT (-76.4618257486 40.3675970024)
Carbon,33,2018,,Opioid Overdose Deaths,13,13,42,025,"(40.9193670081, -75.7110703866)",POINT (-75.7110703866 40.9193670081)
Indiana,36,2017,,Any Drug Overdose Deaths,32,32,42,063,"(40.6529549748, -79.0933349286)",POINT (-79.0933349286 40.6529549748)
Lancaster,108,2018,,Any Drug Overdose Deaths,36,36,42,071,"(40.0459079619, -76.2513876838)",POINT (-76.2513876838 40.0459079619)
Forest,,2017,Not displayed when count is between 1 and 9.,Any Drug Overdose Deaths,27,27,42,053,"(41.5135787577, -79.2378099483)",POINT (-79.2378099483 41.5135787577)
Pike,13,2017,,Opioid Overdose Deaths,52,52,42,103,"(41.332571995, -75.0327092448)",POINT (-75.0327092448 41.332571995)
Berks,95,2017,,Opioid Overdose Deaths,6,06,42,011,"(40.4193963513, -75.9307732705)",POINT (-75.93077327050001 40.4193963513)
Monroe,49,2018,,Opioid Overdose Deaths,45,45,42,089,"(41.0609178653, -75.3408360302)",POINT (-75.3408360302 41.0609178653)
Somerset,13,2018,,Opioid Overdose Deaths,56,56,42,111,"(39.9714629901, -79.0310020611)",POINT (-79.0310020611 39.9714629901)
Tioga,,2017,Not displayed when count is between 1 and 9.,Any Drug Overdose Deaths,59,59,42,117,"(41.7733383358, -77.2578807579)",POINT (-77.2578807579 41.7733383358)
Butler,89,2017,,Any Drug Overdose Deaths,10,10,42,019,"(40.9108318483, -79.9171177889)",POINT (-79.9171177889 40.9108318483)
Northumberland,19,2018,,Any Drug Overdose Deaths,49,49,42,097,"(40.8515092572, -76.7118842273)",POINT (-76.7118842273 40.8515092572)
